_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-4.586008616749485,R-HSA-1650814,M1,1,0,Reactome Gene Sets,6,Collagen biosynthesis and modifying enzymes,,-4.586008616749485,52.157290470723304,12.287708279828065,30286,67,26,3,11.538461538461538,6.265626800161944,1295|1300|1301,COL8A1|COL10A1|COL11A1,-1.746255687013985,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-4.276214778617367,R-HSA-216083,M1,1,0,Reactome Gene Sets,6,Integrin cell surface interactions,,-4.276214778617367,41.112217194570135,10.855291008730916,30286,85,26,3,11.538461538461538,6.265626800161944,1295|1300|2335,COL8A1|COL10A1|FN1,-1.5110954671787717,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-4.027681699839949,hsa04974,M1,1,0,KEGG Pathway,24,Protein digestion and absorption,,-4.027681699839949,33.92755787901419,9.812121865270825,30286,103,26,3,11.538461538461538,6.265626800161944,1295|1300|1301,COL8A1|COL10A1|COL11A1,-1.3262314682707306,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-3.8987930467927927,GO:0048598,M1,1,0,GO Biological Processes,19,embryonic morphogenesis,19_GO:0032502 developmental process,-3.8987930467927927,9.922028567684444,6.398493720570977,30286,587,26,5,19.23076923076923,7.729201466043273,1295|1301|2335|6662|22943,COL8A1|COL11A1|FN1|SOX9|DKK1,-1.2528601430734057,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-6.0038142711558145,GO:2000027,M1,1,0,GO Biological Processes,19,regulation of animal organ morphogenesis,19_GO:0032502 developmental process,-6.0038142711558145,52.35263612791702,14.221383484573657,30286,89,26,4,15.384615384615385,7.07589393082923,4070|6662|22943|23213,TACSTD2|SOX9|DKK1|SULF1,-2.753363210120703,0,3,1,1,-6.0038142711558145,129.42735042735043,
1,-5.790370416571435,GO:0002063,M1,1,0,GO Biological Processes,19,chondrocyte development,19_GO:0032502 developmental process,-5.790370416571435,129.42735042735043,19.56942748485022,30286,27,26,3,11.538461538461538,6.265626800161944,1301|6662|23213,COL11A1|SOX9|SULF1,-2.5915955441942677,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-5.482796718550074,GO:0030198,M1,1,0,GO Biological Processes,19,extracellular matrix organization,19_GO:0009987 cellular process,-5.482796718550074,21.256316676024703,9.873117181442396,30286,274,26,5,19.23076923076923,7.729201466043273,1295|1300|1301|6662|23213,COL8A1|COL10A1|COL11A1|SOX9|SULF1,-2.390016558103444,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-5.47507961943889,GO:0043062,M1,1,0,GO Biological Processes,19,extracellular structure organization,19_GO:0009987 cellular process,-5.47507961943889,21.179020979020976,9.853538242874555,30286,275,26,5,19.23076923076923,7.729201466043273,1295|1300|1301|6662|23213,COL8A1|COL10A1|COL11A1|SOX9|SULF1,-2.390016558103444,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-5.46739166160342,GO:0045229,M1,1,0,GO Biological Processes,19,external encapsulating structure organization,19_GO:0009987 cellular process,-5.46739166160342,21.102285395763655,9.834062835350286,30286,276,26,5,19.23076923076923,7.729201466043273,1295|1300|1301|6662|23213,COL8A1|COL10A1|COL11A1|SOX9|SULF1,-2.390016558103444,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-4.893229250240925,GO:0060688,M1,1,0,GO Biological Processes,19,regulation of morphogenesis of a branching structure,19_GO:0032502 developmental process,-4.893229250240925,65.93468795355588,13.86883788858372,30286,53,26,3,11.538461538461538,6.265626800161944,4070|6662|23213,TACSTD2|SOX9|SULF1,-1.9632996901563367,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-4.625612285672181,GO:1905330,M1,1,0,GO Biological Processes,19,regulation of morphogenesis of an epithelium,19_GO:0032502 developmental process,-4.625612285672181,53.76213017751479,12.482184140832755,30286,65,26,3,11.538461538461538,6.265626800161944,4070|6662|23213,TACSTD2|SOX9|SULF1,-1.7578306323364379,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-4.291572634806258,GO:0002062,M1,1,0,GO Biological Processes,19,chondrocyte differentiation,19_GO:0032502 developmental process,-4.291572634806258,41.60164835164835,10.922736529683636,30286,84,26,3,11.538461538461538,6.265626800161944,1301|6662|23213,COL11A1|SOX9|SULF1,-1.5123807161283538,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-4.216587989520956,GO:0060993,M1,1,0,GO Biological Processes,19,kidney morphogenesis,19_GO:0032502 developmental process,-4.216587989520956,39.26447709593777,10.59680366286367,30286,89,26,3,11.538461538461538,6.265626800161944,4070|6659|6662,TACSTD2|SOX4|SOX9,-1.4737450727935129,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-3.9086280708565684,GO:0001822,M1,1,0,GO Biological Processes,19,kidney development,19_GO:0032502 developmental process,-3.9086280708565684,15.377506981467377,7.372815399364147,30286,303,26,4,15.384615384615385,7.07589393082923,4070|6659|6662|23213,TACSTD2|SOX4|SOX9|SULF1,-1.2539212428296762,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-3.8544711815109025,GO:0072001,M1,1,0,GO Biological Processes,19,renal system development,19_GO:0032502 developmental process,-3.8544711815109025,14.88621282870484,7.238638365778368,30286,313,26,4,15.384615384615385,7.07589393082923,4070|6659|6662|23213,TACSTD2|SOX4|SOX9|SULF1,-1.225571617090296,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-3.6427217901658677,GO:0072006,M1,1,0,GO Biological Processes,19,nephron development,19_GO:0032502 developmental process,-3.6427217901658677,25.140564471499722,8.361780667274553,30286,139,26,3,11.538461538461538,6.265626800161944,4070|6662|23213,TACSTD2|SOX9|SULF1,-1.0460069091166624,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-3.356857200600401,GO:0051216,M1,1,0,GO Biological Processes,19,cartilage development,19_GO:0032502 developmental process,-3.356857200600401,20.083554376657823,7.399972250104868,30286,174,26,3,11.538461538461538,6.265626800161944,1301|6662|23213,COL11A1|SOX9|SULF1,-0.7972841275557621,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-3.081665045859656,GO:0001501,M1,1,0,GO Biological Processes,19,skeletal system development,19_GO:0032502 developmental process,-3.081665045859656,9.300168892983264,5.491272444970146,30286,501,26,4,15.384615384615385,7.07589393082923,1300|1301|6662|23213,COL10A1|COL11A1|SOX9|SULF1,-0.5756112285415056,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-2.999875802903377,GO:0061448,M1,1,0,GO Biological Processes,19,connective tissue development,19_GO:0032502 developmental process,-2.999875802903377,15.127872127872127,6.318156518008136,30286,231,26,3,11.538461538461538,6.265626800161944,1301|6662|23213,COL11A1|SOX9|SULF1,-0.5008254890077704,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-2.6658247344834223,GO:0043009,M1,1,0,GO Biological Processes,19,chordate embryonic development,19_GO:0032502 developmental process,-2.6658247344834223,7.1682840236686385,4.659907000016546,30286,650,26,4,15.384615384615385,7.07589393082923,1301|6662|22943|23213,COL11A1|SOX9|DKK1|SULF1,-0.21301642911849683,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-2.6157699155058816,GO:0009792,M1,1,0,GO Biological Processes,19,embryo development ending in birth or egg hatching,19_GO:0032502 developmental process,-2.6157699155058816,6.943941304597042,4.564002828827199,30286,671,26,4,15.384615384615385,7.07589393082923,1301|6662|22943|23213,COL11A1|SOX9|DKK1|SULF1,-0.17395699444241927,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-2.335929077810718,GO:2000146,M1,1,0,GO Biological Processes,19,negative regulation of cell motility,19_GO:0040011 locomotion,-2.335929077810718,8.824592074592074,4.594225859424011,30286,396,26,3,11.538461538461538,6.265626800161944,4070|23213|84978,TACSTD2|SULF1|FRMD5,0.0,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-2.302849731830136,GO:0050678,M1,1,0,GO Biological Processes,19,regulation of epithelial cell proliferation,19_GO:0050789 regulation of biological process,-2.302849731830136,8.586089586089585,4.516459744672882,30286,407,26,3,11.538461538461538,6.265626800161944,4070|6662|23213,TACSTD2|SOX9|SULF1,0.0,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-2.233928134229985,GO:0040013,M1,1,0,GO Biological Processes,19,negative regulation of locomotion,19_GO:0040011 locomotion,-2.233928134229985,8.10797786899875,4.356544609361857,30286,431,26,3,11.538461538461538,6.265626800161944,4070|23213|84978,TACSTD2|SULF1|FRMD5,0.0,0,3,0,0,-6.0038142711558145,129.42735042735043,
1,-5.0587770026227545,GO:0008544,M1,1,0,GO Biological Processes,19,epidermis development,19_GO:0032502 developmental process,-5.0587770026227545,17.3857634902411,8.839942153823312,30286,335,26,5,19.23076923076923,7.729201466043273,3855|3918|4233|6662|22943,KRT7|LAMC2|MET|SOX9|DKK1,-2.0756019305849414,0,4,1,1,-5.0587770026227545,49.92197802197802,
1,-4.528826464513734,GO:0031016,M1,1,0,GO Biological Processes,19,pancreas development,19_GO:0032502 developmental process,-4.528826464513734,49.92197802197802,12.011591209358194,30286,70,26,3,11.538461538461538,6.265626800161944,4233|6659|6662,MET|SOX4|SOX9,-1.7024374963362154,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-4.046663399096661,GO:0043588,M1,1,0,GO Biological Processes,19,skin development,19_GO:0032502 developmental process,-4.046663399096661,16.700303280948443,7.722623377135253,30286,279,26,4,15.384615384615385,7.07589393082923,3855|4233|6662|22943,KRT7|MET|SOX9|DKK1,-1.3352289466208418,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-3.9514088620366152,GO:0048729,M1,1,0,GO Biological Processes,19,tissue morphogenesis,19_GO:0032502 developmental process,-3.9514088620366152,10.182221624529316,6.498770895498987,30286,572,26,5,19.23076923076923,7.729201466043273,1301|4070|4233|6662|22943,COL11A1|TACSTD2|MET|SOX9|DKK1,-1.2692637856627835,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-3.885725040451985,GO:0098773,M1,1,0,GO Biological Processes,19,skin epidermis development,19_GO:0032502 developmental process,-3.885725040451985,30.387290969899663,9.255068168844852,30286,115,26,3,11.538461538461538,6.265626800161944,4233|6662|22943,MET|SOX9|DKK1,-1.2483923084945157,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-2.7126796170286864,GO:0030855,M1,1,0,GO Biological Processes,19,epithelial cell differentiation,19_GO:0032502 developmental process,-2.7126796170286864,7.384127758137267,4.750433971850516,30286,631,26,4,15.384615384615385,7.07589393082923,3855|4233|6659|6662,KRT7|MET|SOX4|SOX9,-0.24859030125407192,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-2.683311278716884,GO:0010632,M1,1,0,GO Biological Processes,19,regulation of epithelial cell migration,19_GO:0040011 locomotion,-2.683311278716884,11.7266391326794,5.45461437089776,30286,298,26,3,11.538461538461538,6.265626800161944,4070|4233|6662,TACSTD2|MET|SOX9,-0.22489909583396003,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-2.6188910017034166,GO:0060562,M1,1,0,GO Biological Processes,19,epithelial tube morphogenesis,19_GO:0032502 developmental process,-2.6188910017034166,11.129103380695737,5.288639531153055,30286,314,26,3,11.538461538461538,6.265626800161944,4070|4233|6662,TACSTD2|MET|SOX9,-0.17395699444241927,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-2.4775847798377546,GO:0051129,M1,1,0,GO Biological Processes,19,negative regulation of cellular component organization,19_GO:0048519 negative regulation of biological process,-2.4775847798377546,6.3565956553678244,4.303344022442348,30286,733,26,4,15.384615384615385,7.07589393082923,4070|4233|6662|22943,TACSTD2|MET|SOX9|DKK1,-0.062100797496641526,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-2.270726695146511,GO:0043254,M1,1,0,GO Biological Processes,19,regulation of protein-containing complex assembly,19_GO:0050789 regulation of biological process,-2.270726695146511,8.36013986013986,4.44157640911723,30286,418,26,3,11.538461538461538,6.265626800161944,4233|6662|22943,MET|SOX9|DKK1,0.0,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-2.267852086148654,GO:0007169,M1,1,0,GO Biological Processes,19,transmembrane receptor protein tyrosine kinase signaling pathway,19_GO:0050896 response to stimulus,-2.267852086148654,8.340187259041674,4.434905305800887,30286,419,26,3,11.538461538461538,6.265626800161944,4233|6662|23213,MET|SOX9|SULF1,0.0,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-2.161226219775944,GO:0002009,M1,1,0,GO Biological Processes,19,morphogenesis of an epithelium,19_GO:0032502 developmental process,-2.161226219775944,7.629996640913672,4.190829393635818,30286,458,26,3,11.538461538461538,6.265626800161944,4070|4233|6662,TACSTD2|MET|SOX9,0.0,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-2.0405689401489693,GO:0044089,M1,1,0,GO Biological Processes,19,positive regulation of cellular component biogenesis,19_GO:0048518 positive regulation of biological process,-2.0405689401489693,6.892580791989076,3.922116339007755,30286,507,26,3,11.538461538461538,6.265626800161944,4233|6662|7162,MET|SOX9|TPBG,0.0,0,4,0,0,-5.0587770026227545,49.92197802197802,
1,-5.0153668294995635,GO:0030111,M1,1,0,GO Biological Processes,19,regulation of Wnt signaling pathway,19_GO:0050896 response to stimulus,-5.0153668294995635,17.029914529914528,8.738871510248188,30286,342,26,5,19.23076923076923,7.729201466043273,6659|6662|7162|22943|23213,SOX4|SOX9|TPBG|DKK1|SULF1,-2.0506751631557636,0,5,1,1,-5.0153668294995635,47.87038988408851,
1,-4.699144434690881,GO:0035239,M1,1,0,GO Biological Processes,19,tube morphogenesis,19_GO:0032502 developmental process,-4.699144434690881,10.247913376945634,7.160226224088727,30286,682,26,6,23.076923076923077,8.262863931224224,1295|2335|4070|4233|6659|6662,COL8A1|FN1|TACSTD2|MET|SOX4|SOX9,-1.8013995579776945,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-4.474110571969511,GO:0003170,M1,1,0,GO Biological Processes,19,heart valve development,19_GO:0032502 developmental process,-4.474110571969511,47.87038988408851,11.752467855329295,30286,73,26,3,11.538461538461538,6.265626800161944,6659|6662|22943,SOX4|SOX9|DKK1,-1.6606865809563607,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-4.251428186017771,GO:0060485,M1,1,0,GO Biological Processes,19,mesenchyme development,19_GO:0032502 developmental process,-4.251428186017771,18.863905325443785,8.263197837079609,30286,247,26,4,15.384615384615385,7.07589393082923,2335|6659|6662|22943,FN1|SOX4|SOX9|DKK1,-1.497589884988864,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-4.114148375486015,GO:0060828,M1,1,0,GO Biological Processes,19,regulation of canonical Wnt signaling pathway,19_GO:0050896 response to stimulus,-4.114148375486015,17.3857634902411,7.897855863188191,30286,268,26,4,15.384615384615385,7.07589393082923,6659|6662|7162|22943,SOX4|SOX9|TPBG|DKK1,-1.3820293241503445,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-4.070875777437345,GO:0090596,M1,1,0,GO Biological Processes,19,sensory organ morphogenesis,19_GO:0032502 developmental process,-4.070875777437345,16.943216783216783,7.785169382161367,30286,275,26,4,15.384615384615385,7.07589393082923,1295|1301|6659|6662,COL8A1|COL11A1|SOX4|SOX9,-1.3492221597798393,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-3.9585362752807414,GO:0007507,M1,1,0,GO Biological Processes,19,heart development,19_GO:0032502 developmental process,-3.9585362752807414,10.217948717948717,6.512422106260621,30286,570,26,5,19.23076923076923,7.729201466043273,1301|2335|6659|6662|22943,COL11A1|FN1|SOX4|SOX9|DKK1,-1.2692637856627835,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-3.699157028035373,GO:0048593,M1,1,0,GO Biological Processes,19,camera-type eye morphogenesis,19_GO:0032502 developmental process,-3.699157028035373,26.274725274725274,8.562744814995499,30286,133,26,3,11.538461538461538,6.265626800161944,1295|6659|6662,COL8A1|SOX4|SOX9,-1.094616809474211,0,5,0,0,-5.0153668294995635,47.87038988408851,
