_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-4.1,C0598935,M1,1,0,DisGeNET,35,Tumor Initiation,,-4.1,11,6.8,30286,533,26,5,19,7.7,2335|4233|6659|6662|22943,FN1|MET|SOX4|SOX9|DKK1,-1.4,0
1,-4,C0205698,M1,1,0,DisGeNET,35,Undifferentiated carcinoma,,-4,16,7.7,30286,283,26,4,15,7.1,2335|4233|6277|6662,FN1|MET|S100A6|SOX9,-1.4,0
1,-4,C0278987,M1,1,0,DisGeNET,35,Metastatic non-small cell lung cancer,,-4,33,9.7,30286,106,26,3,12,6.3,1301|4233|22943,COL11A1|MET|DKK1,-1.3,0
1,-3.9,C0027708,M1,1,0,DisGeNET,35,Nephroblastoma,,-3.9,9.9,6.4,30286,586,26,5,19,7.7,2335|3855|4233|6662|22943,FN1|KRT7|MET|SOX9|DKK1,-1.3,0
1,-3.9,C0022821,M1,1,0,DisGeNET,35,Kyphosis deformity of spine,,-3.9,15,7.3,30286,305,26,4,15,7.1,2335|6659|6662|22943,FN1|SOX4|SOX9|DKK1,-1.3,0
1,-3.9,C4732730,M1,1,0,DisGeNET,35,Blood spots,,-3.9,30,9.2,30286,117,26,3,12,6.3,2153|2335|3918,F5|FN1|LAMC2,-1.3,0
1,-3.8,C3805278,M1,1,0,DisGeNET,35,Extrahepatic Cholangiocarcinoma,,-3.8,29,9.1,30286,119,26,3,12,6.3,3918|6659|9052,LAMC2|SOX4|GPRC5A,-1.3,0
1,-3.8,C0011644,M1,1,0,DisGeNET,35,Scleroderma,,-3.8,15,7.2,30286,316,26,4,15,7.1,2335|3855|4233|22943,FN1|KRT7|MET|DKK1,-1.3,0
1,-3.8,C1275122,M1,1,0,DisGeNET,35,Familial multiple trichoepitheliomata,,-3.8,15,7.2,30286,317,26,4,15,7.1,4233|6659|6662|22943,MET|SOX4|SOX9|DKK1,-1.3,0
1,-3.8,C0004623,M1,1,0,DisGeNET,35,Bacterial Infections,,-3.8,9.5,6.2,30286,616,26,5,19,7.7,2335|3918|4233|4680|6277,FN1|LAMC2|MET|CEACAM6|S100A6,-1.2,0
1,-3.8,C3805574,M1,1,0,DisGeNET,35,Increased fracture rate,,-3.8,28,8.9,30286,123,26,3,12,6.3,2335|6662|22943,FN1|SOX9|DKK1,-1.2,0
1,-3.8,C0162835,M1,1,0,DisGeNET,35,Hypopigmentation disorder,,-3.8,28,8.8,30286,126,26,3,12,6.3,3918|22943|25825,LAMC2|DKK1|BACE2,-1.2,0
1,-3.7,C0153690,M1,1,0,DisGeNET,35,Secondary malignant neoplasm of bone,,-3.7,9,6,30286,647,26,5,19,7.7,2335|4233|4680|9052|22943,FN1|MET|CEACAM6|GPRC5A|DKK1,-1.1,0
1,-3.6,C0019069,M1,1,0,DisGeNET,35,Hemophilia A,,-3.6,24,8.2,30286,143,26,3,12,6.3,2153|3855|22943,F5|KRT7|DKK1,-1.1,0
1,-3.6,C1257925,M1,1,0,DisGeNET,35,"Mammary Carcinoma, Animal",,-3.6,24,8.2,30286,144,26,3,12,6.3,2335|6277|6662,FN1|S100A6|SOX9,-1.1,0
1,-3.6,C1292778,M1,1,0,DisGeNET,35,Chronic myeloproliferative disorder,,-3.6,13,6.6,30286,366,26,4,15,7.1,2153|2335|9052|22943,F5|FN1|GPRC5A|DKK1,-1.1,0
1,-3.6,C0242383,M1,1,0,DisGeNET,35,Age related macular degeneration,,-3.6,8.5,5.8,30286,685,26,5,19,7.7,1295|1300|2335|22943|55785,COL8A1|COL10A1|FN1|DKK1|FGD6,-1.1,0
1,-3.6,C0086692,M1,1,0,DisGeNET,35,Benign Neoplasm,,-3.6,13,6.6,30286,371,26,4,15,7.1,2335|4233|6277|23650,FN1|MET|S100A6|TRIM29,-1.1,0
1,-3.6,C0024667,M1,1,0,DisGeNET,35,Animal Mammary Neoplasms,,-3.6,24,8.1,30286,147,26,3,12,6.3,2335|6277|6662,FN1|S100A6|SOX9,-1.1,0
1,-3.5,C0003504,M1,1,0,DisGeNET,35,Aortic Valve Insufficiency,,-3.5,12,6.5,30286,377,26,4,15,7.1,2335|4233|6662|22943,FN1|MET|SOX9|DKK1,-1,0
1,-3.5,C0019569,M1,1,0,DisGeNET,35,Hirschsprung Disease,,-3.5,12,6.4,30286,384,26,4,15,7.1,2335|6659|6662|25825,FN1|SOX4|SOX9|BACE2,-1,0
1,-3.5,C0035309,M1,1,0,DisGeNET,35,Retinal Diseases,,-3.5,8.2,5.7,30286,714,26,5,19,7.7,1295|1301|2335|22943|135656,COL8A1|COL11A1|FN1|DKK1|MUCL3,-1,0
1,-3.5,C4722419,M1,1,0,DisGeNET,35,Extrapulmonary Small Cell Carcinoma,,-3.5,22,7.8,30286,157,26,3,12,6.3,2335|6659|9052,FN1|SOX4|GPRC5A,-1,0
1,-3.5,C0238461,M1,1,0,DisGeNET,35,Anaplastic thyroid carcinoma,,-3.5,12,6.4,30286,392,26,4,15,7.1,2335|3918|4070|4233,FN1|LAMC2|TACSTD2|MET,-1,0
1,-3.5,C0282160,M1,1,0,DisGeNET,35,Aplasia Cutis Congenita,,-3.5,12,6.4,30286,392,26,4,15,7.1,2335|3918|4233|6659,FN1|LAMC2|MET|SOX4,-1,0
1,-3.5,C0271084,M1,1,0,DisGeNET,35,Exudative age-related macular degeneration,,-3.5,22,7.8,30286,158,26,3,12,6.3,1295|22943|55785,COL8A1|DKK1|FGD6,-1,0
1,-3.4,C1384666,M1,1,0,DisGeNET,35,hearing impairment,,-3.4,7.9,5.6,30286,739,26,5,19,7.7,1300|1301|4233|6659|6662,COL10A1|COL11A1|MET|SOX4|SOX9,-0.96,0
1,-3.4,C4520983,M1,1,0,DisGeNET,35,Congenital atresia of extrahepatic bile duct,,-3.4,20,7.4,30286,172,26,3,12,6.3,3855|3918|6662,KRT7|LAMC2|SOX9,-0.9,0
1,-3.4,C0345967,M1,1,0,DisGeNET,35,Malignant mesothelioma,,-3.4,11,6.1,30286,420,26,4,15,7.1,2335|4233|22943|55785,FN1|MET|DKK1|FGD6,-0.9,0
1,-3.4,C1334274,M1,1,0,DisGeNET,35,Invasive Carcinoma,,-3.4,20,7.4,30286,173,26,3,12,6.3,1301|2335|4233,COL11A1|FN1|MET,-0.9,0
1,-3.4,C0278996,M1,1,0,DisGeNET,35,Malignant Head and Neck Neoplasm,,-3.4,7.6,5.4,30286,767,26,5,19,7.7,3918|4070|4233|4680|6662,LAMC2|TACSTD2|MET|CEACAM6|SOX9,-0.9,0
1,-3.3,C0040517,M1,1,0,DisGeNET,35,Gilles de la Tourette syndrome,,-3.3,20,7.3,30286,177,26,3,12,6.3,1295|3918|4233,COL8A1|LAMC2|MET,-0.89,0
1,-3.3,C3887461,M1,1,0,DisGeNET,35,Head and Neck Carcinoma,,-3.3,7.4,5.3,30286,786,26,5,19,7.7,3918|4070|4233|4680|6662,LAMC2|TACSTD2|MET|CEACAM6|SOX9,-0.87,0
1,-3.3,C0005411,M1,1,0,DisGeNET,35,Biliary Atresia,,-3.3,19,7.2,30286,184,26,3,12,6.3,3855|3918|6662,KRT7|LAMC2|SOX9,-0.85,0
1,-3.3,C0271183,M1,1,0,DisGeNET,35,Severe myopia,,-3.3,19,7.2,30286,184,26,3,12,6.3,1295|1301|4233,COL8A1|COL11A1|MET,-0.85,0
1,-3.3,C0410528,M1,1,0,DisGeNET,35,Skeletal dysplasia,,-3.3,19,7.1,30286,186,26,3,12,6.3,1300|1301|6662,COL10A1|COL11A1|SOX9,-0.85,0
1,-3.3,C0878500,M1,1,0,DisGeNET,35,Intraepithelial Neoplasia,,-3.3,19,7.1,30286,186,26,3,12,6.3,2335|3918|6662,FN1|LAMC2|SOX9,-0.85,0
1,-3.3,C1301034,M1,1,0,DisGeNET,35,Pancreatic intraepithelial neoplasia,,-3.3,19,7.1,30286,186,26,3,12,6.3,4680|6662|23650,CEACAM6|SOX9|TRIM29,-0.85,0
1,-3.3,C2145472,M1,1,0,DisGeNET,35,Urothelial Carcinoma,,-3.3,10,5.9,30286,448,26,4,15,7.1,2335|4233|6659|23213,FN1|MET|SOX4|SULF1,-0.84,0
1,-3.3,C0026936,M1,1,0,DisGeNET,35,Mycoplasma Infections,,-3.3,19,7.1,30286,188,26,3,12,6.3,2335|3918|6277,FN1|LAMC2|S100A6,-0.84,0
1,-3.3,C0158252,M1,1,0,DisGeNET,35,Intervertebral disc disorder,,-3.3,19,7.1,30286,188,26,3,12,6.3,1301|2335|6662,COL11A1|FN1|SOX9,-0.84,0
1,-3.2,C0206624,M1,1,0,DisGeNET,35,Hepatoblastoma,,-3.2,10,5.8,30286,452,26,4,15,7.1,2335|4233|6277|22943,FN1|MET|S100A6|DKK1,-0.84,0
1,-3.2,C0553723,M1,1,0,DisGeNET,35,Squamous cell carcinoma of skin,,-3.2,10,5.8,30286,458,26,4,15,7.1,2335|3855|3918|6659,FN1|KRT7|LAMC2|SOX4,-0.83,0
1,-3.2,C0027626,M1,1,0,DisGeNET,35,Neoplasm Invasiveness,,-3.2,18,7,30286,193,26,3,12,6.3,2335|3855|4233,FN1|KRT7|MET,-0.83,0
1,-3.2,C0751688,M1,1,0,DisGeNET,35,Malignant Squamous Cell Neoplasm,,-3.2,18,7,30286,193,26,3,12,6.3,1301|4233|6277,COL11A1|MET|S100A6,-0.83,0
1,-3.2,C0017921,M1,1,0,DisGeNET,35,Glycogen storage disease type II,,-3.2,18,7,30286,194,26,3,12,6.3,1295|2335|22943,COL8A1|FN1|DKK1,-0.82,0
1,-3.2,C0017665,M1,1,0,DisGeNET,35,Membranous glomerulonephritis,,-3.2,18,6.9,30286,197,26,3,12,6.3,2153|2335|135656,F5|FN1|MUCL3,-0.81,0
1,-3.2,C0032927,M1,1,0,DisGeNET,35,Precancerous Conditions,,-3.2,9.9,5.7,30286,471,26,4,15,7.1,4233|6277|6662|23213,MET|S100A6|SOX9|SULF1,-0.8,0
1,-3.2,C1658953,M1,1,0,DisGeNET,35,tumor vasculature,,-3.2,17,6.9,30286,200,26,3,12,6.3,1300|2335|4233,COL10A1|FN1|MET,-0.8,0
1,-3.2,C0004763,M1,1,0,DisGeNET,35,Barrett Esophagus,,-3.2,9.7,5.7,30286,478,26,4,15,7.1,2335|4680|6662|22943,FN1|CEACAM6|SOX9|DKK1,-0.78,0
1,-3.1,C0029422,M1,1,0,DisGeNET,35,Osteochondrodysplasias,,-3.1,17,6.7,30286,207,26,3,12,6.3,1300|1301|6662,COL10A1|COL11A1|SOX9,-0.76,0
1,-3.1,C0730328,M1,1,0,DisGeNET,35,Central Serous Chorioretinopathy,,-3.1,17,6.6,30286,211,26,3,12,6.3,2335|3918|6662,FN1|LAMC2|SOX9,-0.74,0
1,-3.1,C0236642,M1,1,0,DisGeNET,35,Pick Disease of the Brain,,-3.1,16,6.6,30286,213,26,3,12,6.3,3918|4680|22943,LAMC2|CEACAM6|DKK1,-0.74,0
1,-3.1,C1843013,M1,1,0,DisGeNET,35,"Alzheimer disease, familial, type 3",,-3.1,16,6.6,30286,213,26,3,12,6.3,3918|4233|22943,LAMC2|MET|DKK1,-0.74,0
1,-3.1,C0278883,M1,1,0,DisGeNET,35,Metastatic melanoma,,-3.1,9.2,5.5,30286,504,26,4,15,7.1,2335|4233|6659|22943,FN1|MET|SOX4|DKK1,-0.72,0
1,-3.1,C0280324,M1,1,0,DisGeNET,35,Laryngeal Squamous Cell Carcinoma,,-3.1,9.2,5.5,30286,504,26,4,15,7.1,2335|3855|4070|6659,FN1|KRT7|TACSTD2|SOX4,-0.72,0
1,-3.1,C0151779,M1,1,0,DisGeNET,35,Cutaneous Melanoma,,-3.1,9.2,5.5,30286,507,26,4,15,7.1,3918|4233|6659|9052,LAMC2|MET|SOX4|GPRC5A,-0.71,0
1,-3,C0206687,M1,1,0,DisGeNET,35,"Carcinoma, Endometrioid",,-3,16,6.4,30286,223,26,3,12,6.3,4070|4233|6277,TACSTD2|MET|S100A6,-0.69,0
1,-3,C4282128,M1,1,0,DisGeNET,35,PATENT DUCTUS ARTERIOSUS 1,,-3,15,6.3,30286,229,26,3,12,6.3,4680|6662|23650,CEACAM6|SOX9|TRIM29,-0.67,0
1,-3,C0282612,M1,1,0,DisGeNET,35,Prostatic Intraepithelial Neoplasias,,-3,15,6.3,30286,230,26,3,12,6.3,4070|4233|6662,TACSTD2|MET|SOX9,-0.66,0
1,-3,C0346957,M1,1,0,DisGeNET,35,Disseminated Malignant Neoplasm,,-3,15,6.3,30286,232,26,3,12,6.3,4680|6277|22943,CEACAM6|S100A6|DKK1,-0.66,0
1,-3,C0238790,M1,1,0,DisGeNET,35,bone destruction,,-3,15,6.3,30286,234,26,3,12,6.3,2335|4233|22943,FN1|MET|DKK1,-0.65,0
1,-3,C0376634,M1,1,0,DisGeNET,35,Craniofacial Abnormalities,,-3,15,6.3,30286,234,26,3,12,6.3,1301|6659|6662,COL11A1|SOX4|SOX9,-0.65,0
1,-3,C0018965,M1,1,0,DisGeNET,35,Hematuria,,-3,15,6.3,30286,235,26,3,12,6.3,2335|3855|3918,FN1|KRT7|LAMC2,-0.65,0
1,-3,C0023493,M1,1,0,DisGeNET,35,Adult T-Cell Lymphoma/Leukemia,,-3,8.6,5.2,30286,540,26,4,15,7.1,2335|3855|4233|6659,FN1|KRT7|MET|SOX4,-0.64,0
1,-2.9,C3160718,M1,1,0,DisGeNET,35,"PARKINSON DISEASE, LATE-ONSET",,-2.9,14,6.1,30286,247,26,3,12,6.3,2335|3855|3918,FN1|KRT7|LAMC2,-0.6,0
1,-2.9,C0037284,M1,1,0,DisGeNET,35,Skin lesion,,-2.9,8.3,5.1,30286,563,26,4,15,7.1,2335|3918|4233|6662,FN1|LAMC2|MET|SOX9,-0.58,0
1,-2.9,C0278488,M1,1,0,DisGeNET,35,Carcinoma breast stage IV,,-2.9,8.1,5.1,30286,573,26,4,15,7.1,2153|2335|4233|6659,F5|FN1|MET|SOX4,-0.56,0
1,-2.9,C2931852,M1,1,0,DisGeNET,35,Clear-cell metastatic renal cell carcinoma,,-2.9,13,5.9,30286,260,26,3,12,6.3,2335|3855|4233,FN1|KRT7|MET,-0.55,0
1,-2.8,C4284013,M1,1,0,DisGeNET,35,Primary cholangiocarcinoma of intrahepatic biliary tract,,-2.8,13,5.7,30286,274,26,3,12,6.3,4680|6277|6662,CEACAM6|S100A6|SOX9,-0.49,0
1,-2.8,C0009241,M1,1,0,DisGeNET,35,Cognition Disorders,,-2.8,7.7,4.9,30286,606,26,4,15,7.1,3918|4233|4680|6659,LAMC2|MET|CEACAM6|SOX4,-0.49,0
1,-2.8,C0008925,M1,1,0,DisGeNET,35,Cleft Palate,,-2.8,7.6,4.8,30286,611,26,4,15,7.1,1295|1301|6659|6662,COL8A1|COL11A1|SOX4|SOX9,-0.48,0
1,-2.8,C0017668,M1,1,0,DisGeNET,35,Focal glomerulosclerosis,,-2.8,12,5.6,30286,281,26,3,12,6.3,1295|2335|3918,COL8A1|FN1|LAMC2,-0.48,0
1,-2.8,C0001815,M1,1,0,DisGeNET,35,Primary Myelofibrosis,,-2.8,12,5.6,30286,282,26,3,12,6.3,2335|3855|4680,FN1|KRT7|CEACAM6,-0.47,0
1,-2.7,C0007138,M1,1,0,DisGeNET,35,"Carcinoma, Transitional Cell",,-2.7,7.5,4.8,30286,622,26,4,15,7.1,2335|4233|6659|23213,FN1|MET|SOX4|SULF1,-0.46,0
1,-2.7,C0041341,M1,1,0,DisGeNET,35,Tuberous Sclerosis,,-2.7,12,5.6,30286,289,26,3,12,6.3,3918|6662|22943,LAMC2|SOX9|DKK1,-0.45,0
1,-2.7,C0032463,M1,1,0,DisGeNET,35,Polycythemia Vera,,-2.7,12,5.5,30286,291,26,3,12,6.3,2153|4233|22943,F5|MET|DKK1,-0.44,0
1,-2.7,C0042384,M1,1,0,DisGeNET,35,Vasculitis,,-2.7,12,5.5,30286,294,26,3,12,6.3,2153|2335|3918,F5|FN1|LAMC2,-0.43,0
1,-2.7,C1837218,M1,1,0,DisGeNET,35,"Cleft palate, isolated",,-2.7,12,5.5,30286,295,26,3,12,6.3,1301|2153|6662,COL11A1|F5|SOX9,-0.43,0
1,-2.7,C0027697,M1,1,0,DisGeNET,35,Nephritis,,-2.7,12,5.5,30286,296,26,3,12,6.3,2335|4233|6662,FN1|MET|SOX9,-0.43,0
